270 180
0 0 0
0 0 0
0 0 0
380 380 380
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 165 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
189 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
128 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
797 797 797
0 0 0
0 0 0
384 384 384
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
354 354 354
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
370 370 370
402 402 402
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
394 394 394
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
412 412 412
0 0 0
368 368 368
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
426 426 426
0 0 0
0 0 0
0 0 0
402 402 402
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
412 412 412
369 369 369
0 0 0
0 0 0
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
384 384 384
816 816 816
0 0 0
399 399 399
0 0 0
393 393 393
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
378 378 378
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
0 0 0
399 399 399
373 373 373
0 0 0
0 0 0
0 0 0
363 363 363
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
0 0 0
417 417 417
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 177 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
187 3 3
0 0 0
0 0 0
0 0 0
0 0 0
119 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
402 402 402
0 0 0
0 0 0
0 0 0
405 405 405
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
833 833 833
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
380 380 380
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
403 403 403
416 416 416
0 0 0
0 0 0
0 0 0
0 0 0
425 425 425
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
399 399 399
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
425 425 425
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
762 762 762
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
407 407 407
0 0 0
0 0 0
0 0 0
0 0 0
419 419 419
0 0 0
0 0 0
0 0 0
383 383 383
0 0 0
0 0 0
0 0 0
0 0 0
388 388 388
411 411 411
410 410 410
420 420 420
397 397 397
432 432 432
0 0 0
420 420 420
0 0 0
0 0 0
423 423 423
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
417 417 417
0 0 0
0 0 0
0 0 0
0 0 0
372 372 372
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
406 406 406
0 0 0
0 0 0
405 405 405
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 109 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 128 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
131 2 2
0 0 0
0 0 0
174 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
163 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
782 782 782
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
359 359 359
0 0 0
0 0 0
0 0 0
0 0 0
383 383 383
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
401 401 401
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
423 423 423
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
407 407 407
0 0 0
436 436 436
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
417 417 417
0 0 0
0 0 0
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
375 375 375
0 0 0
0 0 0
0 0 0
0 0 0
375 375 375
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
378 378 378
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
406 406 406
0 0 0
422 422 422
0 0 0
0 0 0
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
808 808 808
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
418 418 418
418 418 418
0 0 0
0 0 0
0 0 0
0 0 0
427 427 427
0 0 0
0 0 0
417 417 417
0 0 0
400 400 400
0 0 0
365 365 365
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
412 412 412
392 392 392
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
365 365 365
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
357 357 357
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 177 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 331 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
131 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
187 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
372 372 372
0 0 0
0 0 0
0 0 0
428 428 428
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
408 408 408
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
425 425 425
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
421 421 421
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
438 438 438
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
412 412 412
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
0 0 0
0 0 0
0 0 0
823 823 823
412 412 412
0 0 0
0 0 0
0 0 0
0 0 0
417 417 417
397 397 397
0 0 0
0 0 0
0 0 0
379 379 379
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
401 401 401
0 0 0
404 404 404
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 203 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 200 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 177 3
0 0 0
0 0 0
0 0 0
0 0 0
3 174 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
404 404 404
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
404 404 404
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
408 408 408
402 402 402
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
835 835 835
0 0 0
0 0 0
0 0 0
0 0 0
380 380 380
0 0 0
0 0 0
0 0 0
0 0 0
407 407 407
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
435 435 435
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
403 403 403
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
816 816 816
418 418 418
0 0 0
0 0 0
0 0 0
422 422 422
0 0 0
0 0 0
0 0 0
844 844 844
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
398 398 398
0 0 0
0 0 0
0 0 0
0 0 0
407 407 407
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
423 423 423
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
408 408 408
0 0 0
0 0 0
0 0 0
413 413 413
0 0 0
0 0 0
841 841 841
0 0 0
435 435 435
0 0 0
0 0 0
0 0 0
0 0 0
413 413 413
0 0 0
0 0 0
827 827 827
418 418 418
0 0 0
419 419 419
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
403 403 403
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
789 789 789
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
364 364 364
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 141 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 123 2
0 0 0
3 162 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
131 2 2
0 0 0
0 0 0
0 0 0
0 0 0
192 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
171 3 3
0 0 0
0 0 0
0 0 0
378 378 378
0 0 0
0 0 0
0 0 0
397 397 397
787 787 787
0 0 0
0 0 0
0 0 0
0 0 0
388 388 388
384 384 384
0 0 0
395 395 395
0 0 0
0 0 0
0 0 0
396 396 396
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
435 435 435
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
833 833 833
0 0 0
0 0 0
0 0 0
410 410 410
424 424 424
425 425 425
0 0 0
0 0 0
0 0 0
375 375 375
0 0 0
0 0 0
0 0 0
400 400 400
431 431 431
0 0 0
0 0 0
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
417 417 417
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
387 387 387
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
442 442 442
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
438 438 438
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1255 1255 1255
409 409 409
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
381 381 381
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
416 416 416
0 0 0
0 0 0
0 0 0
424 424 424
425 425 425
0 0 0
0 0 0
0 0 0
381 381 381
0 0 0
0 0 0
0 0 0
0 0 0
846 846 846
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
411 411 411
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 123 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
158 3 3
0 0 0
0 0 0
174 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
123 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
373 373 373
0 0 0
0 0 0
373 373 373
0 0 0
0 0 0
0 0 0
0 0 0
390 390 390
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
403 403 403
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
378 378 378
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
428 428 428
431 431 431
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
421 421 421
0 0 0
0 0 0
384 384 384
0 0 0
406 406 406
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
442 442 442
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
408 408 408
416 416 416
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
444 444 444
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
390 390 390
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
0 0 0
410 410 410
0 0 0
393 393 393
0 0 0
0 0 0
429 429 429
0 0 0
0 0 0
408 408 408
0 0 0
423 423 423
436 436 436
414 414 414
388 388 388
403 403 403
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 102 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 139 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
93 2 2
0 0 0
157 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
118 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
410 410 410
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
406 406 406
0 0 0
0 0 0
0 0 0
422 422 422
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
395 395 395
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
438 438 438
0 0 0
0 0 0
0 0 0
442 442 442
414 414 414
0 0 0
386 386 386
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
445 445 445
0 0 0
386 386 386
0 0 0
0 0 0
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
818 818 818
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
418 418 418
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
393 393 393
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
423 423 423
0 0 0
0 0 0
0 0 0
416 416 416
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
776 776 776
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 174 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
109 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
813 813 813
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
420 420 420
0 0 0
0 0 0
0 0 0
441 441 441
810 810 810
0 0 0
819 819 819
426 426 426
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
420 420 420
409 409 409
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
393 393 393
0 0 0
0 0 0
389 389 389
0 0 0
0 0 0
0 0 0
420 420 420
399 399 399
0 0 0
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
430 430 430
0 0 0
434 434 434
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
389 389 389
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
