540 360
101 102 97
95 93 93
31 34 31
92 92 91
4 6 3
4 4 4
18 21 12
65 69 61
86 86 86
64 67 61
40 39 39
8 8 4
95 92 92
75 68 68
61 57 53
13 12 12
122 122 118
52 41 41
94 92 90
81 83 80
66 63 60
20 19 12
46 47 46
98 90 90
35 42 32
60 57 57
62 62 62
36 39 36
40 43 40
123 123 123
30 33 30
63 73 63
59 59 59
248 255 248
69 75 66
47 40 39
48 45 45
41 41 37
69 68 65
37 37 34
27 29 26
33 32 30
63 66 62
73 65 62
31 33 27
91 94 90
187 181 180
36 33 32
72 69 69
38 37 34
37 34 33
95 97 95
115 116 112
10 14 10
95 99 94
75 75 75
61 60 60
39 37 34
68 64 63
95 101 95
7 0 0
35 36 31
161 160 153
43 42 36
42 34 31
62 55 55
84 92 83
37 41 33
53 53 52
62 62 62
71 79 69
37 42 37
42 34 34
36 39 36
64 63 63
112 111 110
34 34 34
6 6 2
66 65 65
31 31 31
0 8 0
46 45 42
9 12 9
34 41 34
36 43 35
13 13 9
69 67 65
5 4 1
11 1 1
126 127 124
6 9 2
46 38 38
1 2 1
64 60 56
123 117 117
59 58 55
120 123 120
33 35 32
9 11 9
75 81 75
2 5 2
15 19 14
10 6 2
15 16 15
55 50 50
36 37 36
128 129 119
31 32 27
67 78 63
61 73 61
64 64 63
35 34 31
76 83 72
63 66 60
101 101 101
33 36 33
35 37 34
60 64 60
144 140 140
92 96 91
7 10 2
4 6 0
32 41 32
45 42 40
54 66 54
65 70 65
71 69 66
48 58 48
19 23 19
36 38 33
89 90 88
45 37 34
45 41 41
63 58 58
98 104 98
45 50 45
15 16 15
8 7 4
66 65 62
39 42 35
92 91 87
12 12 12
38 38 38
145 146 144
105 102 97
68 60 57
10 9 7
3 5 3
42 38 37
64 56 56
8 12 8
46 42 42
83 85 75
89 91 89
95 93 93
35 35 35
0 0 0
34 34 29
45 46 44
36 38 36
128 128 124
87 88 87
33 33 32
45 43 40
62 61 61
60 60 56
126 121 121
40 36 36
79 72 72
67 69 67
50 45 43
39 38 38
34 37 34
32 34 32
61 57 57
7 0 0
15 12 9
56 56 56
133 135 132
66 69 66
51 51 43
97 96 96
58 60 58
5 6 5
8 7 7
36 39 33
36 36 31
92 86 85
59 57 54
130 130 125
64 63 59
93 94 86
36 40 35
9 7 4
41 33 33
116 118 115
14 7 6
62 57 54
63 63 59
6 10 6
32 33 32
67 64 63
38 39 38
17 13 9
20 21 16
70 69 66
64 62 60
31 31 31
47 37 36
95 95 92
71 78 71
39 43 39
36 39 36
0 0 0
6 2 2
65 63 62
93 96 93
92 92 92
13 11 9
26 30 26
13 11 6
7 9 6
27 29 27
59 63 59
8 8 5
95 88 88
29 29 29
2 4 2
4 2 0
10 8 6
5 6 1
87 85 83
90 86 86
20 19 16
100 103 99
65 64 62
80 80 76
1 0 0
35 37 35
69 68 65
57 60 57
5 5 4
147 145 143
36 39 36
69 67 66
57 57 57
54 54 54
28 28 28
41 43 35
111 113 109
8 7 7
122 128 121
60 58 58
95 87 87
73 70 70
76 76 72
33 30 26
16 17 13
5 5 4
7 6 4
91 91 91
91 88 87
10 5 5
58 65 58
62 63 58
34 35 34
60 59 58
82 79 75
75 74 70
73 73 73
113 110 109
52 52 43
31 33 29
108 107 107
30 31 30
66 73 61
98 88 88
33 41 33
43 44 40
121 117 114
36 40 36
64 64 61
39 33 33
65 70 65
74 63 63
30 37 30
66 64 63
62 59 58
33 33 33
47 51 43
96 96 96
37 32 32
1 1 0
15 12 11
14 14 13
32 31 27
67 80 65
40 38 38
10 12 5
92 86 86
96 97 96
35 37 33
36 32 32
65 73 65
28 27 27
37 32 28
91 92 88
5 8 0
115 115 115
39 39 39
71 71 63
39 44 37
44 46 42
37 32 32
67 64 64
41 42 38
68 68 68
60 64 57
109 111 107
40 41 36
93 95 91
12 11 11
8 14 7
5 6 5
28 38 28
65 62 61
84 84 84
68 69 60
62 58 58
31 39 31
35 34 33
5 4 4
45 42 34
61 60 60
34 32 31
63 66 61
26 26 26
11 6 3
93 90 89
28 28 27
6 5 4
50 48 45
136 130 123
41 49 41
67 58 55
66 62 62
57 55 55
99 94 94
66 69 61
15 5 1
18 12 12
92 86 86
64 67 63
10 9 5
12 5 4
44 43 43
31 29 29
122 115 113
90 88 87
8 1 0
103 112 103
29 25 25
65 60 60
44 42 41
97 98 94
8 9 5
13 10 10
76 73 73
63 67 63
20 16 16
93 95 87
92 86 86
43 43 43
0 1 0
33 34 31
60 69 55
38 39 35
64 69 57
59 63 59
51 49 45
156 156 156
65 61 57
33 33 33
150 150 150
104 106 102
72 71 63
34 42 34
76 69 69
60 64 60
93 90 90
8 8 4
95 86 86
3 0 0
66 66 66
17 14 14
14 10 7
36 34 30
10 8 5
88 92 87
39 37 36
66 69 65
37 42 35
38 36 33
136 129 125
28 28 28
31 30 30
43 34 33
90 93 89
30 30 26
46 33 32
46 51 43
70 64 61
10 0 0
140 131 131
61 72 61
34 36 32
90 88 87
36 31 31
7 8 0
19 10 10
93 98 90
64 60 59
142 145 142
42 42 39
40 43 35
35 35 35
72 64 63
7 1 0
35 37 29
150 154 150
66 64 62
69 71 68
116 120 116
96 97 90
141 135 135
33 34 31
63 67 63
4 0 0
35 33 33
56 55 55
144 145 141
16 7 7
54 62 54
43 33 33
101 101 98
54 58 54
123 123 123
87 88 86
60 59 59
63 63 59
43 36 36
39 43 39
14 21 14
83 78 78
66 70 63
3 3 2
1 0 0
91 92 88
8 4 4
40 36 33
55 56 52
42 36 36
35 35 35
67 69 67
56 60 55
5 11 5
30 30 30
119 113 113
89 82 82
67 70 64
37 41 33
39 38 38
36 41 34
36 40 33
58 61 57
103 92 92
50 44 40
60 62 60
76 72 72
40 47 40
8 6 5
77 75 71
38 41 38
37 35 32
115 118 115
90 82 82
61 55 55
34 34 30
59 59 59
34 37 34
61 60 57
88 88 88
87 84 83
4 5 4
38 41 34
5 3 2
41 31 31
9 13 9
15 13 9
94 95 91
5 8 5
36 46 35
79 82 78
36 36 35
11 15 11
29 33 29
30 35 30
12 12 12
45 45 45
41 45 41
78 78 75
117 123 116
0 4 0
33 30 30
10 5 5
37 34 34
13 9 9
36 36 33
33 35 33
15 9 5
78 74 74
97 93 93
12 15 12
49 56 49
35 39 31
101 97 97
38 38 38
89 95 88
95 96 92
42 45 42
96 89 89
45 41 38
65 62 62
93 93 93
65 69 65
99 99 99
9 9 5
62 64 61
174 171 168
37 37 30
34 34 30
101 109 97
85 83 83
87 87 87
9 3 2
32 33 32
165 155 151
66 71 63
73 66 66
59 61 58
22 19 18
46 43 39
5 9 4
33 36 29
9 8 5
78 76 72
41 37 33
16 18 12
30 33 30
28 26 20
4 4 4
65 61 57
92 92 88
105 103 100
29 32 29
39 38 35
58 61 57
99 103 99
94 91 88
63 68 62
154 156 153
111 108 108
66 68 66
73 73 73
36 39 32
113 116 112
36 31 28
31 34 30
33 32 29
3 7 3
8 8 4
124 127 120
8 11 7
67 69 66
36 38 36
9 15 9
8 10 7
58 58 55
57 60 57
62 61 57
45 44 40
34 45 34
12 16 12
73 73 69
30 42 30
68 68 64
43 32 31
65 65 65
91 91 88
31 30 27
16 12 12
9 6 5
70 69 62
4 5 0
111 111 111
65 63 61
60 64 59
21 17 13
59 59 53
40 36 33
66 64 61
79 83 78
65 62 62
133 134 125
37 40 33
67 68 64
18 20 14
9 11 5
36 29 29
35 33 27
7 6 6
38 39 38
65 62 61
49 47 43
36 33 29
41 44 38
21 10 10
78 74 71
38 36 33
45 48 41
62 59 58
11 7 7
4 2 0
150 153 150
1 6 1
45 48 45
60 63 59
37 39 33
89 88 85
29 30 28
57 58 56
17 11 9
68 71 65
70 73 69
34 33 30
5 7 4
90 95 90
85 81 81
8 7 4
131 129 124
39 36 33
58 63 58
11 3 0
69 74 69
33 34 29
8 5 4
115 115 115
44 37 37
40 44 37
0 0 0
66 71 63
11 19 7
74 78 70
89 83 81
128 126 120
6 5 5
61 62 61
4 6 0
72 68 68
70 73 70
38 37 37
102 103 99
67 73 67
124 131 124
3 10 3
105 100 97
1 6 1
35 35 35
45 46 40
36 29 29
74 77 74
50 39 38
8 10 8
89 98 89
35 43 35
63 58 56
66 70 58
53 47 42
37 41 37
62 67 62
31 31 31
12 10 8
59 62 59
28 31 28
69 68 65
64 62 60
0 4 0
110 113 109
50 45 42
28 31 27
62 62 62
8 4 4
126 127 125
40 42 39
72 72 71
40 41 40
30 41 30
41 33 30
37 35 33
36 37 36
63 61 59
87 83 83
66 65 62
73 72 68
61 62 57
34 30 30
36 38 35
69 71 69
37 40 33
20 10 5
15 23 14
82 87 82
97 94 90
101 105 100
33 31 29
29 33 29
66 73 63
5 5 4
30 33 30
0 3 0
92 88 88
123 125 118
33 30 30
32 36 31
39 41 39
102 106 102
37 36 36
41 40 40
96 93 92
7 12 7
14 13 13
175 177 175
94 94 89
34 33 30
60 56 56
93 95 92
10 5 5
16 16 9
86 86 85
27 31 27
70 71 69
10 14 6
20 17 16
70 72 70
122 115 113
6 12 6
49 48 45
74 66 66
169 169 169
39 34 34
94 92 90
67 70 67
71 64 63
34 35 33
141 141 141
11 12 11
4 5 4
71 69 66
7 6 3
9 9 9
66 68 66
29 26 25
39 40 35
27 29 27
9 11 9
38 41 38
39 32 32
63 63 63
4 3 0
90 85 85
12 12 11
34 33 30
59 62 59
15 20 15
63 60 59
41 34 34
15 13 13
0 0 0
120 121 116
36 36 32
47 45 45
37 40 36
3 2 2
10 9 8
9 5 5
25 24 20
15 17 14
3 0 0
10 10 9
46 45 42
98 97 97
6 3 3
69 70 66
36 40 31
5 3 2
59 58 58
63 58 58
6 9 5
16 14 14
21 15 14
4 2 2
120 122 118
13 8 8
28 33 28
62 65 61
87 89 85
14 10 10
44 40 40
21 14 9
76 74 74
46 38 37
62 59 59
67 71 67
56 56 56
112 111 106
68 65 65
11 6 1
39 34 34
65 59 58
39 38 34
63 64 63
75 74 70
94 92 92
56 60 56
45 48 45
7 4 4
166 162 158
46 39 38
34 33 33
28 28 28
32 32 32
151 152 147
27 32 27
51 58 49
7 11 7
13 9 5
65 60 60
77 74 66
7 8 5
15 15 11
75 82 75
17 17 13
95 96 92
123 130 123
11 10 6
33 33 33
104 113 100
70 68 68
120 121 120
93 93 89
98 95 90
44 34 34
15 10 10
33 34 31
31 38 30
68 62 61
34 31 28
12 1 1
91 91 90
77 66 65
109 109 109
3 3 3
4 12 4
35 33 32
70 68 67
2 1 0
110 99 98
14 21 10
37 42 35
35 39 35
61 61 61
60 60 59
10 11 7
48 52 46
35 39 35
42 42 42
66 59 59
100 100 95
162 164 159
33 31 31
38 35 35
78 75 75
10 10 7
32 39 31
159 152 151
38 40 35
92 90 90
76 69 69
87 86 85
64 66 62
14 9 9
96 105 93
67 65 65
66 72 62
122 119 119
7 14 7
19 16 16
7 11 7
94 92 88
40 37 37
69 61 61
53 53 53
36 31 30
63 62 62
7 5 5
40 34 34
62 61 57
14 10 10
120 117 116
14 17 13
6 5 1
101 97 97
5 9 4
55 55 55
29 32 27
32 35 32
0 4 0
69 67 67
85 86 82
65 60 60
10 11 8
29 30 26
30 34 29
80 78 78
70 68 64
61 65 61
33 37 33
97 95 94
96 96 93
99 99 95
63 61 61
52 44 40
7 4 4
73 73 62
31 37 29
41 35 35
63 64 60
34 37 33
42 38 38
64 63 61
81 79 78
71 63 62
3 7 0
30 30 30
37 39 31
68 71 65
66 64 63
121 125 118
4 9 1
35 35 35
21 25 14
121 118 118
118 120 118
59 59 58
60 63 60
63 78 63
65 66 58
105 107 102
79 86 78
91 87 87
37 37 37
66 64 62
63 64 63
72 68 67
31 33 29
65 72 65
127 121 117
35 36 32
35 44 30
41 49 41
28 35 27
205 202 202
68 63 60
40 36 36
21 17 17
37 41 33
59 67 59
48 43 35
26 29 26
38 42 34
58 55 54
90 84 84
41 39 38
32 32 31
21 16 15
70 68 67
18 11 10
7 7 7
70 64 60
97 101 93
92 93 92
34 38 34
72 69 69
151 155 151
10 14 10
33 36 33
88 86 85
33 33 33
11 10 10
34 31 30
35 31 31
13 14 10
42 36 33
68 68 68
29 26 26
63 62 59
11 18 11
36 33 29
41 42 41
96 96 92
15 9 9
128 129 124
68 71 68
61 66 58
62 60 59
95 96 88
15 13 10
60 53 49
65 65 64
63 72 62
135 124 123
48 50 47
57 74 57
101 100 95
89 86 86
94 91 91
32 37 32
59 65 58
11 14 7
11 12 8
15 12 11
13 7 6
39 37 36
43 40 39
17 10 10
7 8 5
30 35 30
98 104 94
47 42 41
148 157 147
31 31 31
100 108 96
62 76 61
12 14 12
94 95 91
12 12 5
29 33 29
170 170 170
1 5 1
8 8 8
38 47 37
35 38 34
8 6 5
44 44 43
10 4 3
42 35 35
133 126 123
76 76 70
33 30 29
20 22 14
18 10 7
65 73 65
47 47 47
62 59 58
37 34 34
31 27 27
47 50 44
29 31 29
117 113 110
64 70 64
57 66 56
96 102 92
63 63 60
96 98 91
66 62 62
35 35 34
10 8 0
66 66 66
91 94 87
17 3 3
68 65 65
69 65 64
119 126 119
15 5 5
91 93 90
55 51 51
29 32 28
73 69 68
68 65 61
129 125 125
67 64 63
89 89 85
108 99 95
48 45 45
59 59 59
43 40 40
71 64 61
40 37 34
102 104 101
119 119 119
4 6 0
34 44 34
69 79 69
69 65 61
102 105 102
9 12 9
42 38 35
62 61 58
9 8 8
66 66 66
64 66 57
3 13 2
120 117 117
103 102 95
86 85 82
62 62 62
33 38 29
32 32 31
70 72 63
178 180 178
4 4 4
99 105 99
62 67 60
15 12 5
69 66 65
25 16 14
64 61 57
86 92 83
16 18 13
43 45 43
17 13 7
69 70 69
9 1 1
53 53 53
70 83 70
39 38 35
61 64 57
39 44 38
94 93 90
72 74 68
76 72 71
137 142 133
5 2 2
39 31 31
8 10 4
50 48 42
125 126 121
41 40 37
88 87 84
9 7 5
70 62 62
10 9 9
33 37 33
50 53 47
32 31 31
89 88 88
72 74 68
68 81 68
9 10 5
74 74 74
71 71 71
74 76 67
102 104 101
91 96 90
90 90 86
31 31 28
33 35 32
40 43 40
68 68 64
45 56 44
37 37 37
98 101 98
30 29 27
19 19 19
33 34 29
45 45 40
65 66 60
1 3 0
40 43 40
75 74 70
26 25 25
14 14 14
94 93 89
36 35 31
15 11 11
86 87 86
36 35 35
31 33 30
27 27 27
87 92 86
13 4 1
68 68 68
97 97 97
10 5 2
43 45 40
5 4 4
11 3 3
35 33 31
8 13 5
41 43 41
40 28 28
59 65 59
39 41 38
94 87 86
31 36 30
42 41 35
28 36 28
23 17 14
42 42 38
79 83 77
20 22 20
76 70 64
88 92 87
63 68 63
38 36 33
45 43 40
35 34 34
9 16 5
86 88 85
36 35 35
40 41 40
86 86 86
36 32 32
10 15 10
178 184 177
39 42 39
145 147 145
38 31 31
73 70 68
18 10 10
15 22 15
34 33 30
110 109 109
3 3 3
42 44 38
42 45 42
64 62 59
69 76 69
134 132 125
60 56 52
34 37 33
75 72 71
41 45 41
94 84 82
72 84 71
73 79 73
38 36 34
5 0 0
149 151 149
90 93 90
4 6 4
88 89 88
36 33 28
43 45 43
75 79 75
69 72 69
93 101 93
67 70 67
41 31 31
30 33 29
33 32 28
35 34 31
109 112 109
12 12 9
135 124 124
13 8 1
4 5 0
48 54 47
62 62 58
95 101 95
66 66 66
36 38 35
36 36 36
27 28 27
49 49 49
61 65 57
43 37 34
14 17 14
29 26 26
31 29 27
60 58 52
91 93 91
33 35 33
59 55 54
44 48 44
95 99 95
63 62 60
17 11 6
38 41 37
123 122 118
33 36 32
33 33 28
46 52 45
27 27 27
68 70 68
53 53 49
43 42 35
67 72 67
7 3 3
66 64 64
9 6 0
14 15 14
47 47 42
34 30 29
41 40 37
31 32 31
62 61 58
66 66 66
27 29 26
90 87 83
77 77 72
42 41 41
85 90 85
118 120 118
97 94 93
53 52 52
66 65 65
0 0 0
37 35 35
7 4 3
38 36 36
101 98 98
31 34 26
99 100 99
94 93 89
21 18 18
35 38 34
30 23 23
73 67 67
32 30 30
3 1 1
31 37 29
48 54 46
9 8 4
128 133 125
105 105 105
68 57 57
11 11 10
0 1 0
93 93 93
118 122 118
130 123 119
7 8 4
90 89 89
147 150 146
62 62 62
30 28 28
39 37 36
11 5 5
63 57 57
128 124 123
115 116 115
38 31 31
82 85 81
89 90 89
35 37 33
36 38 35
70 70 65
39 37 37
13 11 11
18 13 13
117 117 117
29 38 29
14 7 7
54 55 54
9 9 9
30 28 28
21 15 15
126 136 124
40 42 37
147 154 146
9 10 6
89 88 84
38 36 36
58 58 58
68 71 67
62 58 58
10 8 7
114 114 114
46 41 38
35 30 30
9 5 5
41 39 39
95 95 95
101 98 97
39 33 32
7 9 5
32 33 29
96 92 91
4 3 2
29 27 26
6 5 5
12 17 10
36 34 33
34 39 30
77 75 70
4 9 4
75 70 66
47 45 45
34 40 32
16 10 9
64 64 63
63 69 61
10 9 5
58 59 56
42 38 38
43 43 39
36 34 33
61 61 60
0 0 0
61 61 61
29 32 27
37 39 35
120 119 119
35 34 33
41 36 36
87 86 86
36 34 34
8 1 0
3 0 0
17 15 14
7 10 6
38 28 28
69 67 67
35 30 29
74 72 72
95 93 93
62 64 60
66 71 66
37 36 34
40 43 35
1 1 1
37 35 34
53 58 50
41 35 35
10 15 7
43 34 33
65 61 60
35 38 34
34 39 31
88 92 88
68 58 58
46 41 37
70 66 65
42 44 36
35 33 29
40 44 40
0 0 0
61 66 58
66 66 66
41 42 38
57 57 57
48 42 42
157 161 157
93 88 87
70 65 65
38 34 30
38 32 31
26 27 26
31 36 28
42 37 36
34 35 31
36 34 33
33 30 30
10 11 1
62 60 60
50 45 44
125 124 124
65 66 58
10 5 0
27 26 26
64 69 64
40 36 36
91 92 89
13 9 5
68 69 68
40 37 37
65 64 64
40 41 33
34 30 30
38 47 35
32 29 29
96 96 96
29 33 29
71 75 68
90 90 90
33 30 30
0 1 0
43 43 40
33 37 29
98 94 94
35 32 32
80 74 70
32 31 31
75 69 69
64 68 60
89 89 89
7 15 5
11 21 11
102 103 100
9 1 0
80 72 71
99 92 90
39 36 33
30 36 26
7 7 7
56 47 47
39 36 36
86 95 85
7 5 5
74 65 65
43 41 40
101 101 98
44 42 42
88 92 87
71 70 70
60 64 60
152 152 149
96 94 91
46 37 37
18 20 18
65 76 65
72 62 62
30 28 27
62 62 61
19 13 10
12 5 5
41 34 34
5 5 4
30 32 28
101 103 99
30 36 29
118 122 118
84 85 80
99 96 96
73 62 62
103 100 99
103 107 103
62 66 61
98 101 97
90 97 90
38 35 35
29 30 29
22 36 21
5 6 2
14 14 14
93 92 92
49 50 49
94 97 94
0 0 0
161 155 155
9 9 5
36 40 32
38 35 35
104 98 94
42 35 35
38 46 34
88 88 88
70 66 66
27 29 26
89 99 89
39 48 36
62 65 62
0 0 0
14 17 9
34 34 34
37 34 33
59 63 58
15 8 5
58 62 58
8 8 4
10 13 9
70 73 70
38 38 38
97 105 97
67 70 63
10 7 7
61 63 58
92 88 85
86 90 86
40 36 36
35 33 32
33 39 33
124 120 120
1 3 0
39 37 35
0 3 0
34 38 34
53 53 50
76 75 72
17 8 7
40 36 36
53 53 53
4 8 4
0 4 0
43 37 36
167 161 160
103 112 103
61 67 61
45 49 42
57 61 57
121 119 118
12 9 1
86 92 85
92 97 88
12 7 7
120 123 116
94 94 94
28 28 28
62 68 61
1 3 0
72 69 68
111 105 105
11 8 5
34 36 29
28 28 28
42 42 34
102 103 100
35 35 35
98 104 98
45 43 35
90 94 87
68 78 68
83 89 83
96 105 95
100 100 100
57 57 57
92 91 88
96 102 96
94 97 94
30 30 30
15 9 5
34 34 33
98 106 98
10 9 5
35 35 28
122 113 112
78 67 64
46 46 46
37 45 33
34 38 34
28 29 28
4 11 4
158 159 156
41 41 41
45 47 38
41 38 35
38 38 36
47 46 46
39 41 34
45 49 44
7 6 6
51 53 47
39 40 35
4 7 1
4 2 0
122 120 116
110 106 106
31 36 31
87 69 68
33 41 30
70 73 66
62 62 61
67 62 59
119 122 119
5 13 5
19 17 12
133 126 126
70 73 66
14 13 10
102 107 101
64 58 58
61 71 57
59 56 56
17 20 13
111 111 111
39 31 28
73 69 66
93 89 86
7 10 7
52 48 47
98 97 95
70 68 66
123 126 122
3 3 0
12 8 5
18 9 7
57 66 57
88 88 86
35 42 35
78 75 74
40 38 35
8 17 5
68 64 64
45 46 41
59 65 58
31 27 27
21 21 14
64 67 61
30 30 30
5 4 4
54 54 54
34 30 27
40 40 40
64 65 64
38 33 30
33 36 33
111 106 102
15 15 11
128 126 123
129 132 125
48 44 41
1 3 0
65 58 57
78 78 69
6 10 5
69 66 65
5 9 5
11 0 0
44 43 43
65 74 65
43 41 38
38 37 34
100 99 99
62 61 61
91 92 87
53 54 49
80 80 73
58 56 54
45 47 44
9 10 5
95 98 95
33 29 28
6 11 6
41 42 37
94 90 87
71 72 71
90 90 88
33 41 33
70 69 63
29 34 28
67 63 60
64 70 64
32 34 31
60 62 59
83 82 79
151 144 144
15 12 12
58 58 58
94 95 94
83 84 82
112 113 112
0 5 0
30 34 30
83 83 83
30 31 26
40 42 40
78 81 77
80 80 77
68 65 65
58 58 58
145 147 145
89 88 88
45 37 34
36 41 36
38 42 38
55 52 50
42 34 34
35 36 31
82 85 82
87 94 87
73 69 65
32 35 29
74 70 70
13 8 6
11 11 7
42 38 34
65 70 65
91 91 91
9 11 5
35 28 28
43 43 40
19 22 19
5 8 5
41 37 37
5 9 5
61 55 53
90 92 89
37 34 32
51 48 47
1 0 0
41 45 34
91 91 91
66 68 65
26 12 12
38 34 34
0 5 0
40 60 40
30 32 30
95 87 87
1 5 0
17 12 9
56 56 55
10 18 10
25 23 21
20 19 16
90 80 77
42 38 38
97 88 88
145 154 145
150 150 146
37 42 33
5 9 5
37 36 36
76 76 72
63 63 59
87 86 83
49 37 36
31 29 27
31 33 29
66 61 61
35 31 31
35 39 35
71 71 71
22 26 22
9 3 1
63 61 59
134 135 134
30 30 22
95 98 94
31 33 31
58 61 58
48 41 39
35 35 34
38 41 38
38 39 38
104 103 100
45 39 36
95 102 95
67 68 67
67 74 66
45 41 36
0 1 0
61 67 60
10 10 10
9 10 9
39 40 38
69 72 64
31 31 31
4 4 4
74 72 70
11 11 7
4 4 4
14 11 11
10 7 5
27 29 27
85 82 82
7 3 3
111 111 110
15 19 15
62 66 62
65 68 63
64 66 62
62 62 61
19 25 17
8 8 4
126 120 119
37 28 28
60 66 58
66 66 66
55 52 52
45 41 41
68 82 67
87 88 87
97 96 92
45 42 42
28 29 28
34 38 34
13 15 10
78 77 76
45 49 45
5 13 5
40 43 40
17 14 14
45 48 40
15 9 9
30 30 30
13 10 9
7 6 4
35 32 32
92 91 85
5 0 0
93 98 93
3 5 2
65 62 62
68 69 65
36 32 31
19 16 12
120 121 117
97 90 90
88 85 85
16 15 11
65 59 59
33 35 33
41 42 38
30 30 30
91 96 88
39 41 34
10 11 7
99 96 96
145 146 142
15 18 10
41 37 32
99 98 98
61 59 56
44 43 40
57 65 57
62 59 59
45 44 44
71 75 66
65 56 56
57 54 54
39 35 35
46 41 41
37 39 36
58 64 56
63 62 62
73 70 69
87 91 87
79 76 75
32 32 28
96 94 93
62 67 56
73 73 73
2 0 0
26 29 26
58 62 58
59 57 57
10 9 5
15 13 9
60 60 59
8 5 4
71 75 67
100 99 86
27 26 25
4 4 4
30 30 30
35 34 30
65 74 65
77 79 75
35 31 31
7 8 6
77 84 76
68 62 62
37 39 32
49 41 41
1 9 1
61 53 53
120 120 120
62 69 62
191 187 185
63 60 59
3 4 3
71 64 63
33 29 28
39 39 39
58 63 55
32 29 29
31 27 27
70 70 69
94 98 91
71 69 62
38 40 33
63 57 53
59 60 57
94 90 89
65 65 64
47 48 45
13 13 13
66 66 66
42 47 36
20 12 12
3 0 0
63 73 63
32 30 29
69 60 56
34 40 32
41 41 41
157 150 150
68 68 64
34 31 31
8 13 5
50 48 44
72 72 72
39 41 37
156 157 153
89 88 88
66 67 63
65 66 65
30 35 26
62 61 61
37 41 37
10 18 10
24 21 21
64 65 62
61 61 61
21 22 18
9 9 9
35 34 34
42 37 37
43 40 40
100 95 95
22 21 17
189 193 189
60 64 59
43 40 35
60 60 59
55 55 55
49 41 41
69 70 66
66 66 66
94 96 91
6 2 2
13 10 6
121 124 120
98 93 93
34 29 29
11 2 1
14 17 10
64 62 62
12 6 6
4 5 1
3 11 3
91 92 87
96 100 93
86 89 86
11 10 10
32 35 32
116 111 111
42 42 42
44 49 38
67 67 64
96 97 96
12 12 5
127 131 123
30 27 27
66 63 62
83 81 76
6 2 2
62 60 59
43 45 40
68 65 64
41 38 38
11 5 4
68 65 65
69 59 58
16 7 7
66 67 59
40 37 34
3 4 0
68 58 58
68 59 58
43 36 35
80 72 71
0 3 0
41 38 38
98 94 94
40 47 40
36 34 29
5 12 5
96 90 89
35 30 30
69 61 61
86 69 68
68 67 62
6 1 0
64 61 61
45 45 37
66 64 64
37 33 33
99 96 96
33 33 32
30 34 30
44 45 38
91 94 90
99 101 93
22 21 21
83 86 83
71 68 64
10 4 0
99 96 96
69 70 67
16 19 12
98 97 95
13 13 9
33 35 29
26 29 22
143 144 140
65 65 61
7 4 3
42 43 40
71 62 62
61 58 54
24 27 24
37 30 30
32 32 31
99 109 98
66 70 66
39 36 36
35 32 29
93 93 93
93 92 92
41 48 41
103 103 100
48 46 45
50 42 37
31 33 30
63 64 60
68 74 68
60 60 60
68 72 68
94 97 90
94 93 89
71 71 67
5 7 5
33 34 33
3 13 3
70 61 59
60 60 56
28 35 28
33 32 32
30 30 30
45 46 38
56 56 55
94 94 93
95 94 91
65 62 57
60 60 60
62 62 59
60 59 59
38 39 35
86 90 86
3 5 2
36 37 30
30 34 30
64 63 60
88 93 87
33 35 31
85 80 70
34 35 31
8 8 5
94 93 93
1 4 1
121 114 114
56 57 56
73 73 73
12 6 5
70 69 63
31 29 28
126 139 126
5 1 1
4 10 0
64 64 60
150 143 140
46 49 46
69 75 69
95 95 95
94 94 91
35 31 31
160 163 160
34 35 34
43 46 42
33 42 29
91 91 89
13 7 5
37 35 32
97 93 89
71 65 64
71 71 71
81 70 66
8 8 4
70 67 63
46 42 39
92 99 92
68 61 60
117 116 116
33 38 32
90 96 89
95 98 95
32 32 28
95 98 95
64 66 60
33 36 32
40 46 40
43 43 43
96 92 92
47 44 41
4 6 0
162 155 155
36 35 35
40 36 32
74 75 71
79 75 65
104 103 97
110 102 98
62 59 59
41 38 34
29 28 26
9 10 9
36 45 36
14 19 10
12 5 5
39 39 35
39 36 35
98 92 91
93 94 90
65 66 61
74 73 70
154 146 146
65 69 65
8 11 5
40 39 31
60 60 60
88 84 84
56 56 56
71 72 67
36 36 33
70 69 66
17 13 9
31 34 28
11 5 5
141 138 138
64 64 64
5 11 5
15 7 7
68 68 65
89 86 85
35 38 35
64 67 64
10 7 6
124 132 124
45 36 35
72 73 71
72 68 68
13 7 5
71 63 62
101 100 97
16 17 12
89 91 86
63 74 63
0 6 0
48 60 48
81 82 81
92 95 92
31 30 27
59 63 59
33 39 33
83 82 76
82 88 81
37 32 30
36 32 32
61 64 61
107 97 96
125 126 125
67 63 59
70 72 69
11 10 7
2 4 1
59 61 58
49 44 44
83 83 83
59 62 59
94 99 92
61 66 61
4 5 0
38 38 38
0 3 0
36 35 35
35 35 35
68 67 67
55 56 55
71 69 64
90 100 89
0 2 0
34 40 34
68 67 64
53 52 49
21 25 17
15 18 15
9 3 1
0 3 0
55 58 55
65 65 65
7 7 7
48 44 44
83 85 83
5 7 4
4 1 1
0 2 0
37 38 33
20 22 19
0 2 0
66 65 62
22 20 14
29 21 21
9 5 1
59 68 59
29 29 29
113 115 112
10 11 8
32 34 31
156 151 151
39 34 34
68 62 59
102 100 95
33 35 33
18 19 10
75 68 65
9 9 9
74 74 65
12 11 8
56 60 56
